2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-18 16:59:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:00:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:00:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:01:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:01:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:01:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:02:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:02:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:02:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:03:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:03:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:04:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:04:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:04:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:05:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:05:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:05:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:06:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:06:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:06:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:07:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:07:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:08:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:08:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:08:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:09:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:09:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:09:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:10:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:10:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:10:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:11:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:11:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:12:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:12:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:12:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:13:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:13:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:13:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:14:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:14:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:15:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:15:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:15:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:16:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:16:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:16:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:17:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:17:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:17:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:18:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:18:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:19:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:19:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:19:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:20:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:20:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:20:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:21:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:21:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:22:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:22:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:22:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:23:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:23:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:23:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:24:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:24:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:24:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:25:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:25:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:26:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:26:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:26:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:27:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:27:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:27:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:28:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:28:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:28:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:29:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:29:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:30:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:30:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:30:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:31:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:31:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:31:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:32:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:32:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:33:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:33:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:33:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:34:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:34:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:34:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:35:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:35:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:35:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:36:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:36:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:37:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:37:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:37:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:38:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:38:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:38:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:39:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:39:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:39:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:40:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:40:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:41:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:41:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:41:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:42:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:42:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:42:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:43:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:43:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:44:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:44:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:44:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:45:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:45:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:45:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:46:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:46:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:46:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:47:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:47:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:48:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:48:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:48:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:49:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:49:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:49:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:50:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:50:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:51:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:51:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:51:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:52:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:52:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:52:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:53:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:53:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:53:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:54:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:54:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:55:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:55:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:55:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:56:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:56:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:56:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:57:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:57:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:58:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:58:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
